Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,TotalHrInBed,TotalHrAsleep,DayofWeek
1927972279,4/12/16 0:00,3,750,775,12.91666667,12.5,Tuesday
4445114986,4/12/16 0:00,2,429,457,7.616666667,7.15,Tuesday
1503960366,4/12/16 0:00,1,327,346,5.766666667,5.45,Tuesday
2026352035,4/12/16 0:00,1,503,546,9.1,8.383333333,Tuesday
3977333714,4/12/16 0:00,1,274,469,7.816666667,4.566666667,Tuesday
4020332650,4/12/16 0:00,1,501,541,9.016666667,8.35,Tuesday
4702921684,4/12/16 0:00,1,425,439,7.316666667,7.083333333,Tuesday
5553957443,4/12/16 0:00,1,441,464,7.733333333,7.35,Tuesday
5577150313,4/12/16 0:00,1,419,438,7.3,6.983333333,Tuesday
6962181067,4/12/16 0:00,1,366,387,6.45,6.1,Tuesday
7086361926,4/12/16 0:00,1,514,525,8.75,8.566666667,Tuesday
8378563200,4/12/16 0:00,1,338,356,5.933333333,5.633333333,Tuesday
8792009665,4/12/16 0:00,1,458,493,8.216666667,7.633333333,Tuesday
6962181067,4/13/16 0:00,3,630,679,11.31666667,10.5,Wednesday
1503960366,4/13/16 0:00,2,384,407,6.783333333,6.4,Wednesday
3977333714,4/13/16 0:00,2,295,456,7.6,4.916666667,Wednesday
4445114986,4/13/16 0:00,2,370,406,6.766666667,6.166666667,Wednesday
4702921684,4/13/16 0:00,2,400,430,7.166666667,6.666666667,Wednesday
5553957443,4/13/16 0:00,2,455,488,8.133333333,7.583333333,Wednesday
8378563200,4/13/16 0:00,2,447,487,8.116666667,7.45,Wednesday
1927972279,4/13/16 0:00,1,398,422,7.033333333,6.633333333,Wednesday
2026352035,4/13/16 0:00,1,531,565,9.416666667,8.85,Wednesday
2347167796,4/13/16 0:00,1,467,531,8.85,7.783333333,Wednesday
5577150313,4/13/16 0:00,1,432,458,7.633333333,7.2,Wednesday
6775888955,4/13/16 0:00,1,235,260,4.333333333,3.916666667,Wednesday
7086361926,4/13/16 0:00,1,451,465,7.75,7.516666667,Wednesday
8792009665,4/13/16 0:00,1,531,552,9.2,8.85,Wednesday
6962181067,4/14/16 0:00,2,508,535,8.916666667,8.466666667,Thursday
2026352035,4/14/16 0:00,1,545,568,9.466666667,9.083333333,Thursday
2347167796,4/14/16 0:00,1,445,489,8.15,7.416666667,Thursday
3977333714,4/14/16 0:00,1,291,397,6.616666667,4.85,Thursday
4319703577,4/14/16 0:00,1,535,557,9.283333333,8.916666667,Thursday
4445114986,4/14/16 0:00,1,441,492,8.2,7.35,Thursday
4702921684,4/14/16 0:00,1,384,415,6.916666667,6.4,Thursday
5553957443,4/14/16 0:00,1,357,418,6.966666667,5.95,Thursday
5577150313,4/14/16 0:00,1,477,497,8.283333333,7.95,Thursday
6775888955,4/14/16 0:00,1,423,441,7.35,7.05,Thursday
7086361926,4/14/16 0:00,1,472,476,7.933333333,7.866666667,Thursday
8378563200,4/14/16 0:00,1,424,455,7.583333333,7.066666667,Thursday
8792009665,4/14/16 0:00,1,486,503,8.383333333,8.1,Thursday
1927972279,4/15/16 0:00,2,475,499,8.316666667,7.916666667,Friday
4445114986,4/15/16 0:00,2,337,379,6.316666667,5.616666667,Friday
1503960366,4/15/16 0:00,1,412,442,7.366666667,6.866666667,Friday
1844505072,4/15/16 0:00,1,644,961,16.01666667,10.73333333,Friday
2026352035,4/15/16 0:00,1,523,573,9.55,8.716666667,Friday
2347167796,4/15/16 0:00,1,452,504,8.4,7.533333333,Friday
3977333714,4/15/16 0:00,1,424,556,9.266666667,7.066666667,Friday
4319703577,4/15/16 0:00,1,465,491,8.183333333,7.75,Friday
4388161847,4/15/16 0:00,1,499,526,8.766666667,8.316666667,Friday
4702921684,4/15/16 0:00,1,253,257,4.283333333,4.216666667,Friday
5553957443,4/15/16 0:00,1,377,409,6.816666667,6.283333333,Friday
5577150313,4/15/16 0:00,1,392,413,6.883333333,6.533333333,Friday
6775888955,4/15/16 0:00,1,391,406,6.766666667,6.516666667,Friday
6962181067,4/15/16 0:00,1,370,386,6.433333333,6.166666667,Friday
7086361926,4/15/16 0:00,1,377,386,6.433333333,6.283333333,Friday
8378563200,4/15/16 0:00,1,513,533,8.883333333,8.55,Friday
8792009665,4/15/16 0:00,1,363,377,6.283333333,6.05,Friday
1503960366,4/16/16 0:00,2,340,367,6.116666667,5.666666667,Saturday
4388161847,4/16/16 0:00,2,426,448,7.466666667,7.1,Saturday
4702921684,4/16/16 0:00,2,382,406,6.766666667,6.366666667,Saturday
5553957443,4/16/16 0:00,2,651,686,11.43333333,10.85,Saturday
8378563200,4/16/16 0:00,2,611,689,11.48333333,10.18333333,Saturday
2026352035,4/16/16 0:00,1,524,567,9.45,8.733333333,Saturday
3977333714,4/16/16 0:00,1,283,510,8.5,4.716666667,Saturday
4020332650,4/16/16 0:00,1,77,77,1.283333333,1.283333333,Saturday
4319703577,4/16/16 0:00,1,506,522,8.7,8.433333333,Saturday
4445114986,4/16/16 0:00,1,462,499,8.316666667,7.7,Saturday
5577150313,4/16/16 0:00,1,406,445,7.416666667,6.766666667,Saturday
6117666160,4/16/16 0:00,1,380,398,6.633333333,6.333333333,Saturday
6962181067,4/16/16 0:00,1,357,366,6.1,5.95,Saturday
7007744171,4/16/16 0:00,1,79,82,1.366666667,1.316666667,Saturday
4388161847,4/17/16 0:00,2,619,641,10.68333333,10.31666667,Sunday
6117666160,4/17/16 0:00,2,336,350,5.833333333,5.6,Sunday
8378563200,4/17/16 0:00,2,525,591,9.85,8.75,Sunday
1503960366,4/17/16 0:00,1,700,712,11.86666667,11.66666667,Sunday
2026352035,4/17/16 0:00,1,437,498,8.3,7.283333333,Sunday
2347167796,4/17/16 0:00,1,556,602,10.03333333,9.266666667,Sunday
3977333714,4/17/16 0:00,1,381,566,9.433333333,6.35,Sunday
4445114986,4/17/16 0:00,1,98,107,1.783333333,1.633333333,Sunday
4702921684,4/17/16 0:00,1,591,612,10.2,9.85,Sunday
5553957443,4/17/16 0:00,1,350,402,6.7,5.833333333,Sunday
5577150313,4/17/16 0:00,1,549,583,9.716666667,9.15,Sunday
6962181067,4/17/16 0:00,1,427,446,7.433333333,7.116666667,Sunday
3977333714,4/18/16 0:00,2,412,522,8.7,6.866666667,Monday
5553957443,4/18/16 0:00,2,520,541,9.016666667,8.666666667,Monday
6117666160,4/18/16 0:00,2,493,510,8.5,8.216666667,Monday
2347167796,4/18/16 0:00,1,500,557,9.283333333,8.333333333,Monday
4319703577,4/18/16 0:00,1,515,551,9.183333333,8.583333333,Monday
4388161847,4/18/16 0:00,1,99,104,1.733333333,1.65,Monday
4702921684,4/18/16 0:00,1,293,312,5.2,4.883333333,Monday
5577150313,4/18/16 0:00,1,527,553,9.216666667,8.783333333,Monday
6962181067,4/18/16 0:00,1,442,458,7.633333333,7.366666667,Monday
8378563200,4/18/16 0:00,1,398,451,7.516666667,6.633333333,Monday
4319703577,4/19/16 0:00,2,461,498,8.3,7.683333333,Tuesday
4445114986,4/19/16 0:00,2,388,424,7.066666667,6.466666667,Tuesday
1503960366,4/19/16 0:00,1,304,320,5.333333333,5.066666667,Tuesday
2026352035,4/19/16 0:00,1,498,540,9,8.3,Tuesday
2347167796,4/19/16 0:00,1,465,514,8.566666667,7.75,Tuesday
3977333714,4/19/16 0:00,1,219,395,6.583333333,3.65,Tuesday
4388161847,4/19/16 0:00,1,329,338,5.633333333,5.483333333,Tuesday
4702921684,4/19/16 0:00,1,457,487,8.116666667,7.616666667,Tuesday
5553957443,4/19/16 0:00,1,357,410,6.833333333,5.95,Tuesday
5577150313,4/19/16 0:00,1,449,465,7.75,7.483333333,Tuesday
6117666160,4/19/16 0:00,1,465,492,8.2,7.75,Tuesday
6962181067,4/19/16 0:00,1,476,535,8.916666667,7.933333333,Tuesday
7086361926,4/19/16 0:00,1,472,483,8.05,7.866666667,Tuesday
8378563200,4/19/16 0:00,1,387,421,7.016666667,6.45,Tuesday
3977333714,4/20/16 0:00,2,152,305,5.083333333,2.533333333,Wednesday
1503960366,4/20/16 0:00,1,360,377,6.283333333,6,Wednesday
2026352035,4/20/16 0:00,1,461,510,8.5,7.683333333,Wednesday
4319703577,4/20/16 0:00,1,523,543,9.05,8.716666667,Wednesday
4388161847,4/20/16 0:00,1,421,451,7.516666667,7.016666667,Wednesday
4445114986,4/20/16 0:00,1,439,462,7.7,7.316666667,Wednesday
4702921684,4/20/16 0:00,1,454,468,7.8,7.566666667,Wednesday
5553957443,4/20/16 0:00,1,658,678,11.3,10.96666667,Wednesday
5577150313,4/20/16 0:00,1,447,480,8,7.45,Wednesday
6117666160,4/20/16 0:00,1,474,502,8.366666667,7.9,Wednesday
6962181067,4/20/16 0:00,1,418,424,7.066666667,6.966666667,Wednesday
7086361926,4/20/16 0:00,1,492,502,8.366666667,8.2,Wednesday
8053475328,4/20/16 0:00,1,486,493,8.216666667,8.1,Wednesday
8378563200,4/20/16 0:00,1,381,409,6.816666667,6.35,Wednesday
8792009665,4/20/16 0:00,1,528,547,9.116666667,8.8,Wednesday
1503960366,4/21/16 0:00,1,325,364,6.066666667,5.416666667,Thursday
2026352035,4/21/16 0:00,1,477,514,8.566666667,7.95,Thursday
2347167796,4/21/16 0:00,1,460,484,8.066666667,7.666666667,Thursday
3977333714,4/21/16 0:00,1,332,512,8.533333333,5.533333333,Thursday
4319703577,4/21/16 0:00,1,59,65,1.083333333,0.983333333,Thursday
4388161847,4/21/16 0:00,1,442,458,7.633333333,7.366666667,Thursday
4445114986,4/21/16 0:00,1,436,469,7.816666667,7.266666667,Thursday
4558609924,4/21/16 0:00,1,126,137,2.283333333,2.1,Thursday
4702921684,4/21/16 0:00,1,425,434,7.233333333,7.083333333,Thursday
5553957443,4/21/16 0:00,1,399,431,7.183333333,6.65,Thursday
5577150313,4/21/16 0:00,1,414,437,7.283333333,6.9,Thursday
6117666160,4/21/16 0:00,1,508,550,9.166666667,8.466666667,Thursday
6962181067,4/21/16 0:00,1,451,457,7.616666667,7.516666667,Thursday
7086361926,4/21/16 0:00,1,390,411,6.85,6.5,Thursday
8378563200,4/21/16 0:00,1,396,417,6.95,6.6,Thursday
2026352035,4/22/16 0:00,1,520,545,9.083333333,8.666666667,Friday
2347167796,4/22/16 0:00,1,405,461,7.683333333,6.75,Friday
3977333714,4/22/16 0:00,1,355,476,7.933333333,5.916666667,Friday
4319703577,4/22/16 0:00,1,533,550,9.166666667,8.883333333,Friday
4388161847,4/22/16 0:00,1,82,85,1.416666667,1.366666667,Friday
4445114986,4/22/16 0:00,1,388,417,6.95,6.466666667,Friday
5553957443,4/22/16 0:00,1,322,353,5.883333333,5.366666667,Friday
5577150313,4/22/16 0:00,1,338,366,6.1,5.633333333,Friday
6117666160,4/22/16 0:00,1,480,546,9.1,8,Friday
6962181067,4/22/16 0:00,1,425,435,7.25,7.083333333,Friday
7086361926,4/22/16 0:00,1,428,448,7.466666667,7.133333333,Friday
8378563200,4/22/16 0:00,1,441,469,7.816666667,7.35,Friday
8792009665,4/22/16 0:00,1,391,407,6.783333333,6.516666667,Friday
5553957443,4/23/16 0:00,2,631,725,12.08333333,10.51666667,Saturday
1503960366,4/23/16 0:00,1,361,384,6.4,6.016666667,Saturday
2026352035,4/23/16 0:00,1,522,554,9.233333333,8.7,Saturday
2320127002,4/23/16 0:00,1,61,69,1.15,1.016666667,Saturday
2347167796,4/23/16 0:00,1,374,386,6.433333333,6.233333333,Saturday
3977333714,4/23/16 0:00,1,235,372,6.2,3.916666667,Saturday
4319703577,4/23/16 0:00,1,692,722,12.03333333,11.53333333,Saturday
4388161847,4/23/16 0:00,1,478,501,8.35,7.966666667,Saturday
4702921684,4/23/16 0:00,1,465,475,7.916666667,7.75,Saturday
5577150313,4/23/16 0:00,1,384,402,6.7,6.4,Saturday
6117666160,4/23/16 0:00,1,492,539,8.983333333,8.2,Saturday
6962181067,4/23/16 0:00,1,528,546,9.1,8.8,Saturday
8053475328,4/23/16 0:00,1,331,337,5.616666667,5.516666667,Saturday
8378563200,4/23/16 0:00,1,565,591,9.85,9.416666667,Saturday
8792009665,4/23/16 0:00,1,339,360,6,5.65,Saturday
4388161847,4/24/16 0:00,3,552,595,9.916666667,9.2,Sunday
5553957443,4/24/16 0:00,2,553,640,10.66666667,9.216666667,Sunday
1503960366,4/24/16 0:00,1,430,449,7.483333333,7.166666667,Sunday
2026352035,4/24/16 0:00,1,555,591,9.85,9.25,Sunday
2347167796,4/24/16 0:00,1,442,459,7.65,7.366666667,Sunday
3977333714,4/24/16 0:00,1,310,526,8.766666667,5.166666667,Sunday
4319703577,4/24/16 0:00,1,467,501,8.35,7.783333333,Sunday
4702921684,4/24/16 0:00,1,480,506,8.433333333,8,Sunday
5577150313,4/24/16 0:00,1,543,615,10.25,9.05,Sunday
6117666160,4/24/16 0:00,1,353,367,6.116666667,5.883333333,Sunday
6962181067,4/24/16 0:00,1,511,514,8.566666667,8.516666667,Sunday
7086361926,4/24/16 0:00,1,681,704,11.73333333,11.35,Sunday
8378563200,4/24/16 0:00,1,458,492,8.2,7.633333333,Sunday
1503960366,4/25/16 0:00,1,277,323,5.383333333,4.616666667,Monday
2026352035,4/25/16 0:00,1,506,531,8.85,8.433333333,Monday
2347167796,4/25/16 0:00,1,433,471,7.85,7.216666667,Monday
3977333714,4/25/16 0:00,1,262,467,7.783333333,4.366666667,Monday
4319703577,4/25/16 0:00,1,488,506,8.433333333,8.133333333,Monday
4445114986,4/25/16 0:00,1,328,345,5.75,5.466666667,Monday
4702921684,4/25/16 0:00,1,370,380,6.333333333,6.166666667,Monday
5553957443,4/25/16 0:00,1,433,468,7.8,7.216666667,Monday
5577150313,4/25/16 0:00,1,421,461,7.683333333,7.016666667,Monday
6962181067,4/25/16 0:00,1,400,415,6.916666667,6.666666667,Monday
7086361926,4/25/16 0:00,1,446,447,7.45,7.433333333,Monday
8378563200,4/25/16 0:00,1,388,402,6.7,6.466666667,Monday
4445114986,4/26/16 0:00,2,353,391,6.516666667,5.883333333,Tuesday
1503960366,4/26/16 0:00,1,245,274,4.566666667,4.083333333,Tuesday
1927972279,4/26/16 0:00,1,296,315,5.25,4.933333333,Tuesday
2347167796,4/26/16 0:00,1,436,490,8.166666667,7.266666667,Tuesday
3977333714,4/26/16 0:00,1,250,371,6.183333333,4.166666667,Tuesday
4319703577,4/26/16 0:00,1,505,516,8.6,8.416666667,Tuesday
4388161847,4/26/16 0:00,1,319,346,5.766666667,5.316666667,Tuesday
4558609924,4/26/16 0:00,1,103,121,2.016666667,1.716666667,Tuesday
4702921684,4/26/16 0:00,1,421,429,7.15,7.016666667,Tuesday
5553957443,4/26/16 0:00,1,412,453,7.55,6.866666667,Tuesday
5577150313,4/26/16 0:00,1,354,377,6.283333333,5.9,Tuesday
6962181067,4/26/16 0:00,1,441,446,7.433333333,7.35,Tuesday
